Image	Name	Class	Parent	ROI	Centroid_X	Centroid_Y	Num Detections	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm	condition
75C_6_FITC.tif	PathAnnotationObject		Image	Polygon	441.41	350.34	38.0	38.0	100.0	210.03	180922.8	1648.0	Fed
75C_5_FITC.tif	PathAnnotationObject		Image	Polygon	458.52	339.08	19.0	19.0	100.0	124.3	152858.2	1528.9	Fed
86F_6_FITC.tif	PathAnnotationObject		Image	Polygon	520.88	302.79	85.0	85.0	100.0	1547.1	54942.6	961.95	Starved
75F_1_FITC.tif	PathAnnotationObject		Image	Polygon	425.08	257.83	13.0	13.0	100.0	111.31	116789.2	1416.4	Fed
75E_6_FITC.tif	PathAnnotationObject		Image	Polygon	441.08	241.79	16.0	16.0	100.0	135.33	118229.6	1434.7	Fed
76B_1_FITC.tif	PathAnnotationObject		Image	Polygon	404.4	297.69	115.0	115.0	100.0	723.23	159008.5	1629.7	Starved
76A_6_FITC.tif	PathAnnotationObject		Image	Polygon	391.34	316.31	111.0	111.0	100.0	645.43	171978.8	1608.8	Starved
85H_1_FITC.tif	PathAnnotationObject		Image	Polygon	460.06	292.08	60.0	60.0	100.0	401.99	149255.8	1610.6	Starved
85H_2_FITC.tif	PathAnnotationObject		Image	Polygon	451.42	282.94	52.0	52.0	100.0	378.98	137212.2	1490.3	Starved
73F_6_FITC.tif	PathAnnotationObject		Image	Polygon	385.73	321.4	41.0	41.0	100.0	473.86	86524.2	1342.2	Fed
84F_4_FITC.tif	PathAnnotationObject		Image	Polygon	469.93	316.07	29.0	29.0	100.0	270.17	107340.2	1285.3	Starved
75E_1_FITC.tif	PathAnnotationObject		Image	Polygon	399.44	314.0	31.0	31.0	100.0	169.44	182958.2	1821.6	Fed
75D_5_FITC.tif	PathAnnotationObject		Image	Polygon	410.45	298.28	30.0	30.0	100.0	182.62	164272.2	1662.2	Fed
76B_4_FITC.tif	PathAnnotationObject		Image	Polygon	443.79	303.86	113.0	113.0	100.0	769.66	146818.1	1628.5	Starved
76B_5_FITC.tif	PathAnnotationObject		Image	Polygon	420.8	296.23	98.0	98.0	100.0	662.35	147958.0	1596.0	Starved
80C_5_FITC.tif	PathAnnotationObject		Image	Polygon	236.24	338.09	1.0	1.0	100.0	14.59	68520.8	982.38	Starved
80C_4_FITC.tif	PathAnnotationObject		Image	Polygon	291.12	353.68	1.0	1.0	100.0	17.26	57929.6	925.23	Starved
84B_2_FITC.tif	PathAnnotationObject		Image	Polygon	328.58	319.37	57.0	57.0	100.0	965.76	59020.7	917.61	Starved
84B_1_FITC.tif	PathAnnotationObject		Image	Polygon	287.46	310.61	69.0	69.0	100.0	1377.0	50107.5	835.64	Starved
72F_5_FITC.tif	PathAnnotationObject		Image	Polygon	416.34	308.89	29.0	29.0	100.0	296.28	97881.7	1205.9	Fed
84D_2_FITC.tif	PathAnnotationObject		Image	Polygon	425.58	306.4	30.0	30.0	100.0	204.23	146890.4	1547.7	Starved
84D_1_FITC.tif	PathAnnotationObject		Image	Polygon	443.21	336.41	31.0	31.0	100.0	220.17	140802.2	1466.9	Starved
86D_3_FITC.tif	PathAnnotationObject		Image	Polygon	431.44	318.57	87.0	87.0	100.0	553.93	157060.0	1624.2	Starved
86D_4_FITC.tif	PathAnnotationObject		Image	Polygon	426.46	328.86	91.0	91.0	100.0	602.37	151070.0	1621.3	Starved
72C_2_FITC.tif	PathAnnotationObject		Image	Polygon	447.29	297.43	28.0	28.0	100.0	127.09	220316.2	1819.0	Fed
72C_3_FITC.tif	PathAnnotationObject		Image	Polygon	442.85	326.1	24.0	24.0	100.0	102.3	234611.4	1891.2	Fed
75B_4_FITC.tif	PathAnnotationObject		Image	Polygon	479.05	280.44	24.0	24.0	100.0	166.88	143818.8	1663.6	Fed
75B_3_FITC.tif	PathAnnotationObject		Image	Polygon	405.7	337.69	46.0	46.0	100.0	265.39	173328.2	1718.9	Fed
90D_5_FITC.tif	PathAnnotationObject		Image	Polygon	395.37	312.99	28.0	28.0	100.0	221.81	126235.4	1594.5	Starved
90E_1_FITC.tif	PathAnnotationObject		Image	Polygon	502.86	296.65	45.0	45.0	100.0	368.9	121984.9	1470.7	Starved
86F_1_FITC.tif	PathAnnotationObject		Image	Polygon	414.16	304.47	97.0	97.0	100.0	934.58	103790.2	1343.5	Starved
86F_2_FITC.tif	PathAnnotationObject		Image	Polygon	397.54	326.83	106.0	106.0	100.0	1008.6	105095.2	1255.8	Starved
73C_1_FITC.tif	PathAnnotationObject		Image	Polygon	434.5	298.24	6.0	6.0	100.0	52.74	113768.2	1487.3	Fed
76C_5_FITC.tif	PathAnnotationObject		Image	Polygon	391.76	284.63	53.0	53.0	100.0	479.98	110420.3	1506.8	Starved
72A_5_FITC.tif	PathAnnotationObject		Image	Polygon	460.6	326.3	23.0	23.0	100.0	114.66	200601.5	1715.7	Fed
72A_4_FITC.tif	PathAnnotationObject		Image	Polygon	443.64	305.95	21.0	21.0	100.0	107.07	196137.5	1702.1	Fed
75A_3_FITC.tif	PathAnnotationObject		Image	Polygon	472.9	317.08	89.0	89.0	100.0	663.31	134175.5	1421.5	Fed
75A_2_FITC.tif	PathAnnotationObject		Image	Polygon	496.59	277.65	22.0	22.0	100.0	192.71	114158.9	1283.3	Fed
72D_3_FITC.tif	PathAnnotationObject		Image	Polygon	425.93	324.34	44.0	44.0	100.0	192.5	228565.7	1894.2	Fed
72D_4_FITC.tif	PathAnnotationObject		Image	Polygon	454.44	318.82	65.0	65.0	100.0	283.99	228879.9	1883.7	Fed
73E_3_FITC.tif	PathAnnotationObject		Image	Polygon	428.88	312.72	28.0	28.0	100.0	189.23	147970.8	1639.8	Fed
73E_5_FITC.tif	PathAnnotationObject		Image	Polygon	410.39	291.96	91.0	91.0	100.0	653.35	139281.2	1518.1	Fed
90B_2_FITC.tif	PathAnnotationObject		Image	Polygon	383.2	306.81	20.0	20.0	100.0	119.7	167079.8	1633.2	Starved
86C_2_FITC.tif	PathAnnotationObject		Image	Polygon	383.62	316.43	101.0	101.0	100.0	861.29	117265.5	1406.8	Starved
90B_1_FITC.tif	PathAnnotationObject		Image	Polygon	423.79	332.53	21.0	21.0	100.0	133.82	156930.3	1557.7	Starved
86C_3_FITC.tif	PathAnnotationObject		Image	Polygon	407.33	343.32	117.0	117.0	100.0	873.0	134020.6	1506.6	Starved
85E_1_FITC.tif	PathAnnotationObject		Image	Polygon	483.95	319.74	118.0	118.0	100.0	1299.9	90773.8	1574.9	Starved
90C_4_FITC.tif	PathAnnotationObject		Image	Polygon	373.59	301.29	36.0	36.0	100.0	184.14	195503.2	1887.6	Starved
90C_5_FITC.tif	PathAnnotationObject		Image	Polygon	338.66	276.41	14.0	14.0	100.0	81.83	171087.3	1898.8	Starved
72F_1_FITC.tif	PathAnnotationObject		Image	Polygon	449.96	300.06	16.0	16.0	100.0	97.47	164161.3	1534.7	Fed
72F_2_FITC.tif	PathAnnotationObject		Image	Polygon	459.08	342.07	35.0	35.0	100.0	229.42	152559.9	1501.7	Fed
73B_2_FITC.tif	PathAnnotationObject		Image	Polygon	467.45	333.2	15.0	15.0	100.0	97.77	153423.5	1579.4	Fed
73B_1_FITC.tif	PathAnnotationObject		Image	Polygon	401.65	336.62	5.0	5.0	100.0	38.08	131294.3	1404.4	Fed
84F_5_FITC.tif	PathAnnotationObject		Image	Polygon	526.44	302.47	47.0	47.0	100.0	471.36	99710.6	1247.6	Starved
84E_3_FITC.tif	PathAnnotationObject		Image	Polygon	434.36	296.36	28.0	28.0	100.0	192.18	145698.9	1450.7	Starved
84E_2_FITC.tif	PathAnnotationObject		Image	Polygon	423.51	324.95	11.0	11.0	100.0	70.33	156404.9	1545.2	Starved
90D_4_FITC.tif	PathAnnotationObject		Image	Polygon	426.21	288.16	41.0	41.0	100.0	305.77	134087.1	1597.8	Starved
90D_3_FITC.tif	PathAnnotationObject		Image	Polygon	400.31	316.84	48.0	48.0	100.0	291.32	164768.5	1876.2	Starved
84B_5_FITC.tif	PathAnnotationObject		Image	Polygon	347.77	353.41	78.0	78.0	100.0	800.88	97393.2	1288.5	Starved
84C_1_FITC.tif	PathAnnotationObject		Image	Polygon	436.67	327.18	38.0	38.0	100.0	361.59	105091.2	1334.8	Starved
72C_5_FITC.tif	PathAnnotationObject		Image	Polygon	412.65	318.85	117.0	117.0	100.0	438.76	266658.4	2083.3	Fed
72C_4_FITC.tif	PathAnnotationObject		Image	Polygon	451.95	326.52	61.0	61.0	100.0	256.14	238151.4	1913.7	Fed
73F_3_FITC.tif	PathAnnotationObject		Image	Polygon	428.06	311.66	41.0	41.0	100.0	303.92	134903.3	1435.9	Fed
73F_2_FITC.tif	PathAnnotationObject		Image	Polygon	429.21	323.35	39.0	39.0	100.0	251.08	155328.9	1670.4	Fed
86E_1_FITC.tif	PathAnnotationObject		Image	Polygon	401.79	320.19	122.0	122.0	100.0	887.72	137431.1	1500.1	Starved
86D_5_FITC.tif	PathAnnotationObject		Image	Polygon	402.68	304.08	99.0	99.0	100.0	680.56	145468.1	1592.1	Starved
90F_2_FITC.tif	PathAnnotationObject		Image	Polygon	469.47	288.62	36.0	36.0	100.0	679.57	52974.7	899.8	Starved
90F_1_FITC.tif	PathAnnotationObject		Image	Polygon	406.06	317.79	20.0	20.0	100.0	321.68	62173.7	1012.3	Starved
72A_2_FITC.tif	PathAnnotationObject		Image	Polygon	433.11	315.05	21.0	21.0	100.0	122.94	170808.7	1597.3	Fed
72A_3_FITC.tif	PathAnnotationObject		Image	Polygon	457.58	313.63	21.0	21.0	100.0	117.74	178354.5	1601.2	Fed
84F_3_FITC.tif	PathAnnotationObject		Image	Polygon	456.52	301.61	42.0	42.0	100.0	331.12	126841.1	1354.7	Starved
73D_2_FITC.tif	PathAnnotationObject		Image	Polygon	408.02	301.42	55.0	55.0	100.0	265.77	206942.7	1824.7	Fed
73D_1_FITC.tif	PathAnnotationObject		Image	Polygon	460.9	323.27	52.0	52.0	100.0	225.2	230906.1	1892.8	Fed
73E_2_FITC.tif	PathAnnotationObject		Image	Polygon	474.53	284.29	29.0	29.0	100.0	181.76	159551.7	1720.1	Fed
73E_1_FITC.tif	PathAnnotationObject		Image	Polygon	445.84	272.53	20.0	20.0	100.0	136.24	146796.2	1733.0	Fed
75A_4_FITC.tif	PathAnnotationObject		Image	Polygon	490.98	302.63	60.0	60.0	100.0	426.55	140663.8	1438.3	Fed
75A_5_FITC.tif	PathAnnotationObject		Image	Polygon	458.66	328.61	83.0	83.0	100.0	527.66	157299.0	1555.1	Fed
90C_3_FITC.tif	PathAnnotationObject		Image	Polygon	412.88	321.63	23.0	23.0	100.0	114.64	200630.0	1901.7	Starved
90C_2_FITC.tif	PathAnnotationObject		Image	Polygon	418.32	288.07	31.0	31.0	100.0	148.55	208682.1	1864.8	Starved
86C_5_FITC.tif	PathAnnotationObject		Image	Polygon	429.73	305.97	112.0	112.0	100.0	807.98	138617.3	1538.4	Starved
90A_1_FITC.tif	PathAnnotationObject		Image	Polygon	431.64	319.57	4.0	4.0	100.0	55.03	72683.9	1043.8	Starved
86C_4_FITC.tif	PathAnnotationObject		Image	Polygon	379.17	339.04	111.0	111.0	100.0	796.46	139366.6	1506.7	Starved
86B_1_FITC.tif	PathAnnotationObject		Image	Polygon	390.78	304.5	83.0	83.0	100.0	771.89	107527.8	1278.8	Starved
85F_1_FITC.tif	PathAnnotationObject		Image	Polygon	440.72	295.42	59.0	59.0	100.0	460.39	128153.3	1445.3	Starved
85F_2_FITC.tif	PathAnnotationObject		Image	Polygon	442.45	274.02	81.0	81.0	100.0	501.83	161408.2	1582.3	Starved
72B_3_FITC.tif	PathAnnotationObject		Image	Polygon	449.84	322.37	32.0	32.0	100.0	157.29	203450.1	1721.8	Fed
72B_4_FITC.tif	PathAnnotationObject		Image	Polygon	452.13	289.3	32.0	32.0	100.0	147.43	217055.9	1799.2	Fed
72E_1_FITC.tif	PathAnnotationObject		Image	Polygon	428.97	343.06	13.0	13.0	100.0	64.82	200540.3	1734.6	Fed
72D_5_FITC.tif	PathAnnotationObject		Image	Polygon	416.99	344.86	39.0	39.0	100.0	178.6	218370.3	1796.5	Fed
84E_4_FITC.tif	PathAnnotationObject		Image	Polygon	386.71	319.98	29.0	29.0	100.0	198.39	146174.0	1514.1	Starved
84E_5_FITC.tif	PathAnnotationObject		Image	Polygon	363.13	288.69	23.0	23.0	100.0	164.04	140206.2	1402.5	Starved
75F_4_FITC.tif	PathAnnotationObject		Image	Polygon	453.17	256.67	14.0	14.0	100.0	210.41	66537.9	1167.1	Fed
75B_5_FITC.tif	PathAnnotationObject		Image	Polygon	497.55	333.88	21.0	21.0	100.0	153.31	136979.0	1523.5	Fed
75B_6_FITC.tif	PathAnnotationObject		Image	Polygon	409.16	342.46	42.0	42.0	100.0	250.28	167809.5	1717.5	Fed
84F_2_FITC.tif	PathAnnotationObject		Image	Polygon	427.54	329.54	44.0	44.0	100.0	357.19	123183.4	1317.4	Starved
85G_1_FITC.tif	PathAnnotationObject		Image	Polygon	508.24	290.75	90.0	90.0	100.0	886.34	101541.7	1215.5	Starved
85F_5_FITC.tif	PathAnnotationObject		Image	Polygon	437.31	287.73	55.0	55.0	100.0	341.83	160897.3	1551.3	Starved
75E_2_FITC.tif	PathAnnotationObject		Image	Polygon	404.5	319.53	31.0	31.0	100.0	200.85	154345.9	1637.7	Fed
75E_3_FITC.tif	PathAnnotationObject		Image	Polygon	395.97	301.5	38.0	38.0	100.0	251.06	151357.4	1648.8	Fed
80C_2_FITC.tif	PathAnnotationObject		Image	Polygon	361.8	354.85	8.0	8.0	100.0	140.83	56808.0	891.87	Starved
80C_3_FITC.tif	PathAnnotationObject		Image	Polygon	274.32	368.44					57301.1	897.62	Starved
73F_1_FITC.tif	PathAnnotationObject		Image	Polygon	454.84	284.16	19.0	19.0	100.0	140.76	134977.5	1547.4	Fed
73E_6_FITC.tif	PathAnnotationObject		Image	Polygon	444.6	247.2	48.0	48.0	100.0	312.51	153596.6	1555.1	Fed
85E_2_FITC.tif	PathAnnotationObject		Image	Polygon	441.31	268.03	97.0	97.0	100.0	838.55	115675.5	1604.8	Starved
85E_3_FITC.tif	PathAnnotationObject		Image	Polygon	505.8	322.82	67.0	67.0	100.0	676.28	99071.6	1315.5	Starved
