Image	Name	Class	Parent	ROI	Centroid_X	Centroid_Y	Num Detections	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm	condition
86C_1_FITC.tif	PathAnnotationObject		Image	Polygon	348.76	291.57	24.0	24.0	100.0	197.38	121595.8	1405.9	Starved
90A_5_FITC.tif	PathAnnotationObject		Image	Polygon	426.77	308.64	28.0	28.0	100.0	207.64	134846.2	1395.0	Starved
86A_3_FITC.tif	PathAnnotationObject		Image	Polygon	410.15	279.01	44.0	44.0	100.0	835.89	52638.2	942.79	Starved
90D_2_FITC.tif	PathAnnotationObject		Image	Polygon	417.01	322.22	57.0	57.0	100.0	275.91	206589.6	2065.0	Starved
90D_1_FITC.tif	PathAnnotationObject		Image	Polygon	353.69	294.78	9.0	9.0	100.0	66.87	134596.5	1710.5	Starved
72E_5_FITC.tif	PathAnnotationObject		Image	Polygon	436.55	308.04	41.0	41.0	100.0	231.6	177029.5	1634.4	Fed
72E_4_FITC.tif	PathAnnotationObject		Image	Polygon	422.28	316.33	17.0	17.0	100.0	103.27	164621.7	1507.1	Fed
73D_4_FITC.tif	PathAnnotationObject		Image	Polygon	398.16	289.7	33.0	33.0	100.0	204.63	161262.9	1777.7	Fed
73D_3_FITC.tif	PathAnnotationObject		Image	Polygon	410.58	282.59	13.0	13.0	100.0	82.12	158311.3	1585.8	Fed
73A_4_FITC.tif	PathAnnotationObject		Image	Polygon	444.66	312.63	25.0	25.0	100.0	281.01	88965.6	1276.2	Fed
73A_5_FITC.tif	PathAnnotationObject		Image	Polygon	491.61	327.34	18.0	18.0	100.0	161.17	111682.5	1316.9	Fed
84D_5_FITC.tif	PathAnnotationObject		Image	Polygon	425.27	313.32	56.0	56.0	100.0	383.55	146005.1	1492.0	Starved
84E_1_FITC.tif	PathAnnotationObject		Image	Polygon	444.32	326.31	35.0	35.0	100.0	231.87	150945.5	1487.4	Starved
90F_3_FITC.tif	PathAnnotationObject		Image	Polygon	396.97	293.19	42.0	42.0	100.0	953.02	44070.3	875.94	Starved
84C_4_FITC.tif	PathAnnotationObject		Image	Polygon	424.02	289.54	44.0	44.0	100.0	312.4	140846.7	1437.6	Starved
84C_5_FITC.tif	PathAnnotationObject		Image	Polygon	394.15	330.4	46.0	46.0	100.0	298.87	153911.4	1515.2	Starved
85F_3_FITC.tif	PathAnnotationObject		Image	Polygon	490.59	284.19	99.0	99.0	100.0	642.22	154152.8	1541.4	Starved
85F_4_FITC.tif	PathAnnotationObject		Image	Polygon	443.74	293.58	71.0	71.0	100.0	559.97	126792.9	1456.6	Starved
72C_1_FITC.tif	PathAnnotationObject		Image	Polygon	448.25	305.68	27.0	27.0	100.0	114.82	235142.2	1882.1	Fed
72B_5_FITC.tif	PathAnnotationObject		Image	Polygon	446.67	298.54	25.0	25.0	100.0	117.34	213047.8	1793.7	Fed
90E_3_FITC.tif	PathAnnotationObject		Image	Polygon	446.73	302.13	45.0	45.0	100.0	472.94	95149.5	1247.7	Starved
90E_2_FITC.tif	PathAnnotationObject		Image	Polygon	442.77	309.52	46.0	46.0	100.0	419.54	109643.8	1445.5	Starved
86E_5_FITC.tif	PathAnnotationObject		Image	Polygon	469.56	355.03	105.0	105.0	100.0	829.29	126615.0	1408.0	Starved
86E_4_FITC.tif	PathAnnotationObject		Image	Polygon	430.29	362.82	145.0	145.0	100.0	1086.2	133491.1	1436.6	Starved
73C_3_FITC.tif	PathAnnotationObject		Image	Polygon	421.52	322.16	39.0	39.0	100.0	230.44	169242.8	1686.1	Fed
73C_2_FITC.tif	PathAnnotationObject		Image	Polygon	471.52	329.47	11.0	11.0	100.0	68.34	160969.2	1656.3	Fed
72B_1_FITC.tif	PathAnnotationObject		Image	Polygon	438.2	304.63	24.0	24.0	100.0	122.89	195289.1	1674.9	Fed
72B_2_FITC.tif	PathAnnotationObject		Image	Polygon	435.01	308.17	20.0	20.0	100.0	98.68	202683.5	1749.5	Fed
85G_5_FITC.tif	PathAnnotationObject		Image	Polygon	496.73	338.88	74.0	74.0	100.0	506.7	146041.6	1459.2	Starved
85G_4_FITC.tif	PathAnnotationObject		Image	Polygon	422.3	258.74	89.0	89.0	100.0	620.58	143414.4	1474.8	Starved
80G_1_FITC.tif	PathAnnotationObject		Image	Polygon	400.02	304.43	9.0	9.0	100.0	63.9	140849.5	1420.6	Starved
73F_4_FITC.tif	PathAnnotationObject		Image	Polygon	419.14	323.83	12.0	12.0	100.0	98.88	121361.1	1423.2	Fed
73F_5_FITC.tif	PathAnnotationObject		Image	Polygon	439.55	307.3	57.0	57.0	100.0	495.34	115072.5	1359.0	Fed
84G_5_FITC.tif	PathAnnotationObject		Image	Polygon	431.26	306.13	30.0	30.0	100.0	572.72	52381.2	961.28	Starved
76C_1_FITC.tif	PathAnnotationObject		Image	Polygon	419.46	300.67	110.0	110.0	100.0	760.78	144588.8	1568.1	Starved
76B_6_FITC.tif	PathAnnotationObject		Image	Polygon	418.68	292.51	77.0	77.0	100.0	514.04	149794.6	1629.0	Starved
75D_3_FITC.tif	PathAnnotationObject		Image	Polygon	399.65	375.68	50.0	50.0	100.0	341.03	146616.2	1541.0	Fed
75D_4_FITC.tif	PathAnnotationObject		Image	Polygon	412.86	320.09	57.0	57.0	100.0	360.29	158207.1	1603.8	Fed
80D_1_FITC.tif	PathAnnotationObject		Image	Polygon	238.2	310.91					96539.5	1162.6	Starved
80D_2_FITC.tif	PathAnnotationObject		Image	Polygon	344.52	309.81					110873.7	1244.8	Starved
75C_3_FITC.tif	PathAnnotationObject		Image	Polygon	478.59	327.34	61.0	61.0	100.0	367.67	165911.6	1599.9	Fed
75C_4_FITC.tif	PathAnnotationObject		Image	Polygon	422.1	353.58	31.0	31.0	100.0	158.21	195942.7	1726.4	Fed
76D_2_FITC.tif	PathAnnotationObject		Image	Polygon	405.24	298.47	65.0	65.0	100.0	715.23	90880.4	1489.4	Starved
76D_1_FITC.tif	PathAnnotationObject		Image	Polygon	412.47	336.02	69.0	69.0	100.0	595.63	115843.2	1575.2	Starved
76A_4_FITC.tif	PathAnnotationObject		Image	Polygon	432.91	288.09	68.0	68.0	100.0	476.22	142790.3	1499.0	Starved
76A_5_FITC.tif	PathAnnotationObject		Image	Polygon	428.22	311.23	98.0	98.0	100.0	624.45	156938.7	1546.7	Starved
75D_2_FITC.tif	PathAnnotationObject		Image	Polygon	381.89	304.3	65.0	65.0	100.0	364.96	178100.8	1640.5	Fed
75D_1_FITC.tif	PathAnnotationObject		Image	Polygon	405.11	328.25	33.0	33.0	100.0	160.72	205328.6	1777.9	Fed
85G_2_FITC.tif	PathAnnotationObject		Image	Polygon	412.96	279.03	83.0	83.0	100.0	505.14	164310.5	1611.1	Starved
85G_3_FITC.tif	PathAnnotationObject		Image	Polygon	497.35	282.4	71.0	71.0	100.0	442.28	160533.0	1564.1	Starved
76C_2_FITC.tif	PathAnnotationObject		Image	Polygon	386.59	304.32	93.0	93.0	100.0	614.31	151390.5	1612.1	Starved
76C_3_FITC.tif	PathAnnotationObject		Image	Polygon	471.27	273.9	90.0	90.0	100.0	616.15	146068.8	1615.0	Starved
75E_5_FITC.tif	PathAnnotationObject		Image	Polygon	406.84	286.65	27.0	27.0	100.0	216.78	124549.9	1491.1	Fed
75E_4_FITC.tif	PathAnnotationObject		Image	Polygon	389.13	307.68	27.0	27.0	100.0	183.14	147430.3	1640.6	Fed
80C_1_FITC.tif	PathAnnotationObject		Image	Polygon	353.2	352.22					38049.5	746.81	Starved
75C_2_FITC.tif	PathAnnotationObject		Image	Polygon	440.69	353.53	44.0	44.0	100.0	222.77	197514.2	1745.7	Fed
75C_1_FITC.tif	PathAnnotationObject		Image	Polygon	418.43	303.72	29.0	29.0	100.0	149.75	193653.8	1793.9	Fed
85H_3_FITC.tif	PathAnnotationObject		Image	Polygon	424.65	294.3	78.0	78.0	100.0	624.32	124936.5	1443.5	Starved
85H_4_FITC.tif	PathAnnotationObject		Image	Polygon	459.75	247.75	60.0	60.0	100.0	549.18	109254.5	1380.2	Starved
84G_2_FITC.tif	PathAnnotationObject		Image	Polygon	472.65	322.78	58.0	58.0	100.0	690.79	83961.6	1174.9	Starved
84B_4_FITC.tif	PathAnnotationObject		Image	Polygon	450.22	327.8	69.0	69.0	100.0	830.38	83094.2	1159.8	Starved
84B_3_FITC.tif	PathAnnotationObject		Image	Polygon	460.2	291.27	52.0	52.0	100.0	716.94	72530.0	1049.6	Starved
84G_3_FITC.tif	PathAnnotationObject		Image	Polygon	509.61	300.67	50.0	50.0	100.0	656.48	76164.0	1110.1	Starved
76A_3_FITC.tif	PathAnnotationObject		Image	Polygon	365.89	286.9	56.0	56.0	100.0	439.97	127281.1	1412.7	Starved
73D_5_FITC.tif	PathAnnotationObject		Image	Polygon	402.26	328.73	24.0	24.0	100.0	122.92	195255.8	1775.8	Fed
73D_6_FITC.tif	PathAnnotationObject		Image	Polygon	386.25	310.97	23.0	23.0	100.0	122.33	188014.6	1715.2	Fed
75B_2_FITC.tif	PathAnnotationObject		Image	Polygon	427.68	350.3	36.0	36.0	100.0	173.32	207712.3	1827.2	Fed
75B_1_FITC.tif	PathAnnotationObject		Image	Polygon	417.06	359.05	38.0	38.0	100.0	208.65	182123.0	1773.0	Fed
90B_5_FITC.tif	PathAnnotationObject		Image	Polygon	409.8	311.48	41.0	41.0	100.0	216.52	189361.3	1742.2	Starved
90C_1_FITC.tif	PathAnnotationObject		Image	Polygon	426.47	313.25	43.0	43.0	100.0	215.18	199830.3	1794.7	Starved
84D_4_FITC.tif	PathAnnotationObject		Image	Polygon	422.52	269.37	37.0	37.0	100.0	244.97	151038.2	1476.5	Starved
84D_3_FITC.tif	PathAnnotationObject		Image	Polygon	418.34	326.76	32.0	32.0	100.0	220.78	144940.9	1500.5	Starved
85E_5_FITC.tif	PathAnnotationObject		Image	Polygon	494.04	320.45	46.0	46.0	100.0	343.8	133797.4	1595.9	Starved
85E_4_FITC.tif	PathAnnotationObject		Image	Polygon	447.09	267.95	59.0	59.0	100.0	529.78	111366.9	1393.2	Starved
86D_1_FITC.tif	PathAnnotationObject		Image	Polygon	424.08	305.24	133.0	133.0	100.0	884.59	150352.6	1652.7	Starved
90A_3_FITC.tif	PathAnnotationObject		Image	Polygon	417.52	328.33	15.0	15.0	100.0	132.01	113629.5	1283.7	Starved
86D_2_FITC.tif	PathAnnotationObject		Image	Polygon	369.69	285.29	137.0	137.0	100.0	871.72	157160.9	1641.8	Starved
90A_2_FITC.tif	PathAnnotationObject		Image	Polygon	402.73	257.54	7.0	7.0	100.0	80.97	86448.8	1156.6	Starved
86A_5_FITC.tif	PathAnnotationObject		Image	Polygon	355.48	325.94	90.0	90.0	100.0	1167.0	77121.8	1109.0	Starved
86A_4_FITC.tif	PathAnnotationObject		Image	Polygon	414.18	306.73	77.0	77.0	100.0	1332.4	57789.7	954.18	Starved
73A_3_FITC.tif	PathAnnotationObject		Image	Polygon	418.19	335.71	36.0	36.0	100.0	544.87	66070.5	972.83	Fed
72E_2_FITC.tif	PathAnnotationObject		Image	Polygon	437.5	316.67	26.0	26.0	100.0	128.73	201976.5	1673.5	Fed
72E_3_FITC.tif	PathAnnotationObject		Image	Polygon	445.63	340.8	23.0	23.0	100.0	117.72	195378.3	1678.7	Fed
84F_1_FITC.tif	PathAnnotationObject		Image	Polygon	392.05	312.81	21.0	21.0	100.0	175.32	119779.8	1323.5	Starved
86F_3_FITC.tif	PathAnnotationObject		Image	Polygon	447.98	329.86	76.0	76.0	100.0	726.95	104546.2	1298.0	Starved
86F_4_FITC.tif	PathAnnotationObject		Image	Polygon	365.03	345.67	77.0	77.0	100.0	1062.2	72492.5	1127.1	Starved
75F_2_FITC.tif	PathAnnotationObject		Image	Polygon	430.0	265.27	18.0	18.0	100.0	192.94	93291.1	1250.7	Fed
75F_3_FITC.tif	PathAnnotationObject		Image	Polygon	370.07	268.87	9.0	9.0	100.0	117.16	76817.4	1247.0	Fed
90B_4_FITC.tif	PathAnnotationObject		Image	Polygon	379.8	349.92	45.0	45.0	100.0	259.4	173478.1	1627.5	Starved
90B_3_FITC.tif	PathAnnotationObject		Image	Polygon	369.73	317.95	19.0	19.0	100.0	102.0	186266.8	1676.3	Starved
84G_4_FITC.tif	PathAnnotationObject		Image	Polygon	395.61	306.24	30.0	30.0	100.0	458.9	65373.5	1013.6	Starved
84C_3_FITC.tif	PathAnnotationObject		Image	Polygon	449.88	297.14	49.0	49.0	100.0	366.91	133549.2	1413.2	Starved
84C_2_FITC.tif	PathAnnotationObject		Image	Polygon	424.23	307.22	44.0	44.0	100.0	354.62	124077.8	1349.9	Starved
84G_1_FITC.tif	PathAnnotationObject		Image	Polygon	431.62	314.46	58.0	58.0	100.0	622.89	93114.8	1212.4	Starved
72D_1_FITC.tif	PathAnnotationObject		Image	Polygon	434.39	325.53	42.0	42.0	100.0	169.85	247283.3	1921.7	Fed
72D_2_FITC.tif	PathAnnotationObject		Image	Polygon	426.08	304.94	61.0	61.0	100.0	262.19	232652.9	1904.1	Fed
86E_2_FITC.tif	PathAnnotationObject		Image	Polygon	441.41	337.41	197.0	197.0	100.0	1220.9	161355.7	1617.3	Starved
86E_3_FITC.tif	PathAnnotationObject		Image	Polygon	416.43	292.2	139.0	139.0	100.0	980.75	141728.4	1509.4	Starved
90E_4_FITC.tif	PathAnnotationObject		Image	Polygon	458.28	324.42	26.0	26.0	100.0	330.06	78772.4	1139.9	Starved
90E_5_FITC.tif	PathAnnotationObject		Image	Polygon	429.27	320.48	44.0	44.0	100.0	595.04	73944.7	1150.2	Starved
72A_1_FITC.tif	PathAnnotationObject		Image	Polygon	405.98	280.35	12.0	12.0	100.0	86.81	138232.2	1469.6	Fed
72F_3_FITC.tif	PathAnnotationObject		Image	Polygon	433.55	311.41	42.0	42.0	100.0	296.32	141737.5	1465.0	Fed
72F_4_FITC.tif	PathAnnotationObject		Image	Polygon	384.71	332.91	36.0	36.0	100.0	291.98	123296.4	1355.0	Fed
73B_4_FITC.tif	PathAnnotationObject		Image	Polygon	469.39	337.1	9.0	9.0	100.0	65.47	137461.9	1633.6	Fed
73B_3_FITC.tif	PathAnnotationObject		Image	Polygon	491.91	322.42	19.0	19.0	100.0	121.89	155880.8	1832.5	Fed
73C_4_FITC.tif	PathAnnotationObject		Image	Polygon	394.54	295.15	89.0	89.0	100.0	463.92	191842.0	1937.0	Fed
73C_5_FITC.tif	PathAnnotationObject		Image	Polygon	465.71	329.43	49.0	49.0	100.0	279.44	175350.5	1736.4	Fed
